dex_number,name,type,stage,ability1,ability2,hidden_ability,hp,attack,defense,sp_attack,sp_defense,speed,evolution_method,mega,is_baby
318,Carvanha,Water/Dark,base,Rough Skin,,Speed Boost,45,90,20,65,20,65,,Stage 1,
319,Sharpedo,Water/Dark,evo,Rough Skin,,Speed Boost,70,120,40,95,40,95,Level 30,Stage 1,
319,Mega Sharpedo,Water/Dark,mega,Strong Jaw,,,70,140,70,110,65,105,Sharpedonite,Stage 1,
4,Charmander,Fire,base,Blaze,,Solar Power,39,52,43,60,50,65,,Stage 2,
5,Charmeleon,Fire,evo,Blaze,,Solar Power,58,64,58,80,65,80,Level 16,Stage 2,
6,Charizard,Fire/Flying,evo,Blaze,,Solar Power,78,84,78,109,85,100,Level 36,Stage 2,
6,Charizard-Mega_X,Fire/Dragon,mega,Tough Claws,,,78,130,111,130,85,100,Charizardite X,Stage 2,
833,Chewtle,Water,base,Strong Jaw,Shell Armor,Swift Swim,50,64,50,38,38,41,,,
834,Drednaw,Water/Rock,evo,Strong Jaw,Shell Armor,Swift Swim,90,115,90,48,68,74,Level 22,,
650,Chespin,Grass,base,Overgrow,,Bulletproof,56,61,65,48,45,38,,Stage 2,
651,Quilladin,Grass,evo,Overgrow,,Bulletproof,61,78,95,56,58,57,Level 16,Stage 2,
652,Chesnaught,Grass/Fighting,evo,Overgrow,,Bulletproof,88,107,122,74,75,64,Level 36,Stage 2,
652,Mega Chesnaught,Grass/Fighting,mega,Overgrow,,Bulletproof,88,137,172,74,115,44,Chesnaughtite,Stage 2,
390,Chimchar,Fire,base,Blaze,,Iron Fist,44,58,44,58,44,61,,,
391,Monferno,Fire/Fighting,evo,Blaze,,Iron Fist,64,78,52,78,52,81,Level 14,,
392,Infernape,Fire/Fighting,evo,Blaze,,Iron Fist,76,104,71,104,71,108,Level 36,,
170,Chinchou,Water/Electric,base,Volt Absorb,Illuminate,Water Absorb,75,38,38,56,56,67,,,
171,Lanturn,Water/Electric,evo,Volt Absorb,Illuminate,Water Absorb,125,58,58,76,76,67,Level 27,,
366,Clamperl,Water,base,Shell Armor,,Rattled,35,64,85,74,55,32,,,
367,Huntail,Water,evo,Swift Swim,,Water Veil,55,104,105,94,75,52,Level 28 (Male),,
368,Gorebyss,Water,evo,Swift Swim,,Hydration,55,84,105,114,75,52,Level 28 (Female),,
692,Clauncher,Water,base,Mega Launcher,,,50,53,62,58,63,44,,,
693,Clawitzer,Water,evo,Mega Launcher,,,71,73,88,120,89,59,Level 37 (Oracle),,
852,Clobbopus,Fighting,base,Limber,,Technician,50,68,60,50,50,32,,,
853,Grapploct,Fighting,evo,Limber,,Technician,80,118,90,70,80,42,Level 38 (Oracle),,
341,Corphish,Water,base,Hyper Cutter,Shell Armor,Adaptability,43,80,65,50,35,35,,,
342,Crawdaunt,Water/Dark,evo,Hyper Cutter,Shell Armor,Adaptability,63,120,85,90,55,55,Level 30,,
222,Corsola,Water/Rock,base,Hustle,Natural Cure,Regenerator,65,55,95,65,95,35,,,
222,Corsola-Galar,Ghost,evo,Weak Armor,,Cursed Body,60,55,100,65,100,30,on death,,
864,Cursola,Ghost,evo,Weak Armor,,Perish Body,60,95,50,145,130,30,Level 38 (Oracle),,
453,Croagunk,Poison/Fighting,base,Anticipation,Dry Skin,Poison Touch,48,61,40,61,40,50,,,
454,Toxicroak,Poison/Fighting,evo,Anticipation,Dry Skin,Poison Touch,83,106,65,86,65,85,Level 37 (Oracle),,
104,Cubone,Ground,base,Rock Head,Lightning Rod,Battle Armor,50,50,95,40,50,35,,,
105,Marowak,Ground,evo,Rock Head,Lightning Rod,Battle Armor,60,80,110,50,80,45,Level 28 at day,,
105,Marowak-Alola,Fire/Ghost,evo,Cursed Body,Lightning Rod,Rock Head,60,80,110,50,80,45,Level 28 at night,,
878,Cufant,Steel,base,Sheer Force,,Heavy Metal,72,80,49,40,49,40,,,
879,Copperajah,Steel,evo,Sheer Force,,Heavy Metal,122,130,69,80,69,30,Level 34,,
742,Cutiefly,Bug/Fairy,base,Honey Gather,Shield Dust,Sweet Veil,40,45,40,55,40,84,,,
743,Ribombee,Bug/Fairy,evo,Honey Gather,Shield Dust,Sweet Veil,60,55,60,95,70,124,Level 25,,
751,Dewpider,Water/Bug,base,Water Bubble,,Water Absorb,38,40,52,40,72,27,,,
752,Araquanid,Water/Bug,evo,Water Bubble,,Water Absorb,68,70,92,50,132,42,Level 22,,
50,Diglett,Ground,base,Sand Veil,Arena Trap,Sand Force,10,55,25,35,45,95,,,
51,Dugtrio,Ground,evo,Sand Veil,Arena Trap,Sand Force,35,100,50,50,70,120,Level 26,,
425,Drifloon,Ghost/Flying,base,Unburden,Aftermath,Flare Boost,90,50,34,60,44,70,,,
426,Drifblim,Ghost/Flying,evo,Unburden,Aftermath,Flare Boost,150,80,44,90,54,80,Level 28,,
529,Drilbur,Ground,base,Sand Rush,Sand Force,Mold Breaker,60,85,40,30,45,68,,Stage 1,
530,Excadrill,Ground/Steel,evo,Sand Rush,Sand Force,Mold Breaker,110,135,60,50,65,88,Level 31,Stage 1,
530,Mega Excadrill,Ground/Steel,evo,Sand Rush,Sand Force,Mold Breaker,110,165,100,65,65,103,Excadrite,Stage 1,
23,Ekans,Poison,base,Intimidate,Shed Skin,Unnerve,35,60,44,40,54,55,,,
24,Arbok,Poison,evo,Intimidate,Shed Skin,Unnerve,60,95,69,65,79,80,Level 22,,
309,Electrike,Electric,base,Static,Lightning Rod,Minus,40,45,40,65,40,65,,Stage 1,
310,Manectric,Electric,evo,Static,Lightning Rod,Minus,70,75,60,105,60,105,Level 26,Stage 1,
310,Mega Manectric,Electric,mega,Intimidate,,,70,75,80,135,80,135,Manectite,Stage 1,
605,Elgyem,Psychic,base,Telepathy,Synchronize,Analytic,55,55,55,85,55,30,,,
606,Beheeyem,Psychic,evo,Telepathy,Synchronize,Analytic,75,75,75,125,95,40,Level 42 (Oracle),,
587,Emolga,Electric/Flying,base,Static,,Motor Drive,55,75,60,75,60,103,,,
677,Espurr,Psychic,base,Keen Eye,Infiltrator,Own Tempo,62,48,54,63,60,68,,Stage 1,
678,Meowstic-M,Psychic,evo,Keen Eye,Infiltrator,Prankster,74,48,76,83,81,104,Level 25,Stage 1,
678,Meowstic-F,Psychic,evo,Keen Eye,Infiltrator,Competitive,74,48,76,83,81,104,Level 25,Stage 1,
678,Mega Meowstic,Psychic,mega,Keen Eye,Infiltrator,,74,48,76,143,101,124,Meowsticite,Stage 1,
102,Exeggcute,Grass/Psychic,base,Chlorophyll,,Harvest,60,40,80,60,45,40,,,
103,Exeggutor,Grass/Psychic,evo,Chlorophyll,,Harvest,95,95,85,125,75,55,Leaf Stone,,
103,Exeggutor-Alola,Grass/Dragon,evo,Frisk,,Harvest,95,105,85,125,75,45,Sun Stone,,
870,Falinks,Fighting,base,Battle Armor,,Defiant,65,100,100,70,60,75,,Stage 1,
870,Mega Falinks,Fighting,mega,Battle Armor,,Defiant,65,135,135,70,65,100,Falinksite,Stage 1,
349,Feebas,Water,base,Swift Swim,Oblivious,Adaptability,20,15,20,10,55,80,,,
350,Milotic,Water,evo,Marvel Scale,Competitive,Cute Charm,95,60,79,100,125,81,Level 40 (Oracle),,
653,Fennekin,Fire,base,Blaze,,Magician,40,45,40,62,60,60,,Stage 2,
654,Braixen,Fire,evo,Blaze,,Magician,59,59,58,90,70,73,Level 16,Stage 2,
655,Delphox,Fire/Psychic,evo,Blaze,,Magician,75,69,72,114,100,104,Level 36,Stage 2,
655,Mega Delphox,Fire/Psychic,mega,Blaze,,Magician,75,69,72,159,125,134,Delphoxite,Stage 2,
926,Fidough,Fairy,base,Own Tempo,,Klutz,37,55,70,30,55,65,,,
927,Dachsbun,Fairy,evo,Well-Baked Body,,Aroma Veil,57,80,115,50,80,95,Level 26,,
669,Flabebe,Fairy,base,Flower Veil,,Symbiosis,44,38,39,61,79,42,,,
670,Floette,Fairy,evo,Flower Veil,,Symbiosis,54,45,47,75,98,52,Level 19,,
671,Florges,Fairy,evo,Flower Veil,,Symbiosis,78,65,68,112,154,75,Shiny Stone,,
661,Fletchling,Normal/Flying,base,Big Pecks,,Gale Wings,45,50,43,40,38,62,,,
662,Fletchinder,Fire/Flying,evo,Flame Body,,Gale Wings,62,73,55,56,52,84,Level 17,,
663,Talonflame,Fire/Flying,evo,Flame Body,,Gale Wings,78,81,71,74,69,126,Level 35,,
592,Frillish,Water/Ghost,base,Water Absorb,Cursed Body,Damp,55,40,50,65,85,40,,,
593,Jellicent,Water/Ghost,evo,Water Absorb,Cursed Body,Damp,100,60,70,85,105,60,Level 40 (Oracle),,
656,Froakie,Water,base,Torrent,,Protean,41,56,40,62,44,71,,Stage 2,
657,Frogadier,Water,evo,Torrent,,Protean,54,63,52,83,56,97,Level 16,Stage 2,
658,Greninja,Water/Dark,evo,Torrent,,Protean,72,95,67,103,71,122,Level 36,Stage 2,
658,Mega Greninja,Water/Dark,mega,Torrent,,Protean,72,125,77,133,81,142,Greninjite,Stage 2,
909,Fuecoco,Fire,base,Blaze,,Unaware,67,45,59,63,40,36,,,
910,Crocalor,Fire,evo,Blaze,,Unaware,81,55,78,90,58,49,Level 16,,
911,Skeledirge,Fire/Ghost,evo,Blaze,,Unaware,104,75,100,110,75,66,Level 36,,
92,Gastly,Ghost/Poison,base,Levitate,,,30,35,30,100,35,80,,Stage 2,
93,Haunter,Ghost/Poison,evo,Levitate,,,45,50,45,115,55,95,Level 25,Stage 2,
94,Gengar,Ghost/Poison,evo,Cursed Body,,,60,65,60,130,75,110,Linking Cord,Stage 2,
94,Mega Gengar,Ghost/Poison,mega,Shadow Tag,,,60,65,80,170,95,130,Gengarite,Stage 2,
74,Geodude,Rock/Ground,base,Rock Head,Sturdy,Sand Veil,40,80,100,30,30,20,,,
75,Graveler,Rock/Ground,evo,Rock Head,Sturdy,Sand Veil,55,95,115,45,45,35,Level 25,,
76,Golem,Rock/Ground,evo,Rock Head,Sturdy,Sand Veil,80,120,130,55,65,45,Linking Cord,,
443,Gible,Dragon/Ground,base,Sand Veil,,Rough Skin,58,70,45,40,45,42,,Stage 2,
444,Gabite,Dragon/Ground,evo,Sand Veil,,Rough Skin,68,90,65,50,55,82,Level 24,Stage 2,
445,Garchomp,Dragon/Ground,evo,Sand Veil,,Rough Skin,108,130,95,80,85,102,Level 48,Stage 2,
445,Mega Garchomp,Dragon/Ground,mega,Sand Force,,,108,170,115,120,95,92,Garchompite,Stage 2,
704,Goomy,Dragon,base,Sap Sipper,Hydration,Gooey,45,50,35,55,75,40,,,
705,Sliggoo,Dragon,evo,Sap Sipper,Hydration,Gooey,68,75,53,83,113,60,Level 40 (Guru),,
706,Goodra,Dragon,evo,Sap Sipper,Hydration,Gooey,90,100,70,110,150,80,Level 50 in Rain,,
705,Sliggoo-Hisui,Steel/Dragon,evo,Sap Sipper,Shell Armor,Gooey,58,75,83,83,113,40,Metal Coat,,
706,Goodra-Hisui,Steel/Dragon,evo,Sap Sipper,Shell Armor,Gooey,80,100,100,110,150,60,Level 50 in Rain,,
829,Gossifleur,Grass,base,Cotton Down,Regenerator,Effect Spore,40,40,60,40,60,10,,,
830,Eldegoss,Grass,evo,Cotton Down,Regenerator,Effect Spore,60,50,90,80,120,60,Level 20,,
574,Gothita,Psychic,base,Frisk,Competitive,Shadow Tag,45,30,50,55,65,45,,,
575,Gothorita,Psychic,evo,Frisk,Competitive,Shadow Tag,60,45,70,75,85,55,Level 32 (Guru),,
576,Gothitelle,Psychic,evo,Frisk,Competitive,Shadow Tag,70,55,95,95,110,65,Level 41,,
971,Greavard,Ghost,base,Pickup,,Fluffy,50,61,60,30,55,34,,,
972,Houndstone,Ghost,evo,Sand Rush,,Fluffy,72,101,100,50,97,68,Level 30,,
58,Growlithe,Fire,base,Intimidate,Flash Fire,Justified,55,70,45,70,50,60,,,
59,Arcanine,Fire,evo,Intimidate,Flash Fire,Justified,90,110,80,100,80,95,Fire Stone,,
736,Grubbin,Bug,base,Swarm,,,47,62,45,55,45,46,,,
737,Charjabug,Bug/Electric,evo,Battery,,,57,82,95,55,75,36,Level 20,,
738,Vikavolt,Bug/Electric,evo,Levitate,,,77,70,90,145,75,43,Thunder Stone,,
856,Hatenna,Psychic,base,Healer,Anticipation,Magic Bounce,42,30,45,56,53,39,,,
857,Hattrem,Psychic,evo,Healer,Anticipation,Magic Bounce,57,40,65,86,73,49,Level 32 (Guru),,
858,Hatterene,Psychic/Fairy,evo,Healer,Anticipation,Magic Bounce,57,90,95,136,103,29,Level 42,,
701,Hawlucha,Fighting/Flying,base,Limber,Unburden,Mold Breaker,78,92,75,74,63,118,,Stage 1,
701,Mega Hawlucha,Fighting/Flying,mega,Limber,Unburden,Mold Breaker,78,137,100,74,93,118,Hawluchanite,Stage 1,
694,Helioptile,Electric/Normal,base,Dry Skin,Sand Veil,Solar Power,44,38,33,61,43,70,,,
695,Heliolisk,Electric/Normal,evo,Dry Skin,Sand Veil,Solar Power,62,55,52,109,94,109,Sun Stone,,
449,Hippopotas,Ground,base,Sand Stream,,Sand Force,68,72,78,38,42,32,,,
450,Hippowdon,Ground,evo,Sand Stream,,Sand Force,108,112,118,68,72,47,Level 34,,
679,Honedge,Steel/Ghost,base,No Guard,,,45,80,100,35,37,28,,,
680,Doublade,Steel/Ghost,evo,No Guard,,,59,110,150,45,49,35,Level 35 (Guru),,
681,Aegislash-Shield,Steel/Ghost,evo,Stance Change,,,60,50,140,50,140,60,Dusk Stone,,
681,Aegislash-Blade,Steel/Ghost,evo,Stance Change,,,60,140,50,140,50,60,Stance Change,,
116,Horsea,Water,base,Swift Swim,Sniper,Damp,30,40,70,70,25,60,,,
117,Seadra,Water,evo,Poison Point,Sniper,Damp,55,65,95,95,45,85,Level 32 (Guru),,
230,Kingdra,Water/Dragon,evo,Swift Swim,Sniper,Damp,75,95,95,95,95,85,Dragon Scale,,
228,Houndour,Dark/Fire,base,Early Bird,Flash Fire,Unnerve,45,60,30,80,50,65,,Stage 1,
229,Houndoom,Dark/Fire,evo,Early Bird,Flash Fire,Unnerve,75,90,50,110,80,95,Level 24,Stage 1,
229,Mega Houndoom,Dark/Fire,mega,Solar Power,,,75,90,90,140,90,115,Houndoominite,Stage 1,
859,Impidimp,Dark/Fairy,base,Prankster,Frisk,Pickpocket,45,45,30,55,40,50,,,
860,Morgrem,Dark/Fairy,evo,Prankster,Frisk,Pickpocket,65,60,45,75,55,70,Level 32 (Guru),,
861,Grimmsnarl,Dark/Fairy,evo,Prankster,Frisk,Pickpocket,95,120,65,95,75,60,Level 42,,
686,Inkay,Dark/Psychic,base,Contrary,Suction Cups,Infiltrator,53,54,53,37,46,45,,Stage 1,
687,Malamar,Dark/Psychic,evo,Contrary,Suction Cups,Infiltrator,86,92,88,68,75,73,Level 30,Stage 1,
687,Mega Malamar,Dark/Psychic,mega,Contrary,Suction Cups,Infiltrator,86,102,88,98,120,88,Malamarite,Stage 1,
782,Jangmo-o,Dragon,base,Bulletproof,Soundproof,Overcoat,45,55,65,45,45,45,,,
783,Hakamo-o,Dragon/Fighting,evo,Bulletproof,Soundproof,Overcoat,55,75,90,65,70,65,Level 35 (Guru),,
784,Kommo-o,Dragon/Fighting,evo,Bulletproof,Soundproof,Overcoat,75,110,125,100,105,85,Level 45,,
595,Joltik,Bug/Electric,base,Compound Eyes,Unnerve,Swarm,50,47,50,57,50,65,,,
596,Galvantula,Bug/Electric,evo,Compound Eyes,Unnerve,Swarm,70,77,60,97,60,108,Level 36,,
950,Klawf,Rock,base,Anger Shell,Shell Armor,Regenerator,70,100,115,35,55,75,,,
246,Larvitar,Rock/Ground,base,Guts,,Sand Veil,50,64,50,45,50,41,,Stage 2,
247,Pupitar,Rock/Ground,evo,Shed Skin,,,70,84,70,65,70,51,Level 30,Stage 2,
248,Tyranitar,Rock/Dark,evo,Sand Stream,,Unnerve,100,134,110,95,100,61,Level 55,Stage 2,
248,Mega Tyranitar,Rock/Dark,mega,Sand Stream,,,100,164,150,95,120,71,Tyranitarite,Stage 2,
506,Lillipup,Normal,base,Vital Spirit,Pickup,Run Away,45,60,45,25,45,55,,,
507,Herdier,Normal,evo,Intimidate,Sand Rush,Scrappy,65,80,65,35,65,60,Level 16,,
508,Stoutland,Normal,evo,Intimidate,Sand Rush,Scrappy,85,110,90,45,90,80,Level 32,,
667,Litleo,Fire/Normal,base,Rivalry,Unnerve,Moxie,62,50,58,73,54,72,,Stage 1,
668,Pyroar,Fire/Normal,evo,Rivalry,Unnerve,Moxie,86,68,72,109,66,106,Level 35,Stage 1,
668,Mega Pyroar,Fire/Normal,mega,Rivalry,Unnerve,Moxie,86,88,92,129,86,126,Pyroarite,Stage 1,
725,Litten,Fire,base,Blaze,,Intimidate,45,65,40,60,40,70,,,
726,Torracat,Fire,evo,Blaze,,Intimidate,65,85,50,80,50,90,Level 17,,
727,Incineroar,Fire/Dark,evo,Blaze,,Intimidate,95,115,90,80,90,60,Level 34,,
607,Litwick,Ghost/Fire,base,Flash Fire,Flame Body,Infiltrator,50,30,55,65,55,20,,Stage 2,
608,Lampent,Ghost/Fire,evo,Flash Fire,Flame Body,Infiltrator,60,40,60,95,60,55,Level 41 (Guru),Stage 2,
609,Chandelure,Ghost/Fire,evo,Flash Fire,Flame Body,Infiltrator,60,55,90,145,90,80,Dusk Stone,Stage 2,
609,Mega Chandelure,Ghost/Fire,mega,Flash Fire,Flame Body,Infiltrator,60,75,110,175,110,90,Chandelurite,Stage 2,
270,Lotad,Water/Grass,base,Swift Swim,Rain Dish,Own Tempo,40,30,30,40,50,30,,,
271,Lombre,Water/Grass,evo,Swift Swim,Rain Dish,Own Tempo,60,50,50,60,70,50,Level 14,,
272,Ludicolo,Water/Grass,evo,Swift Swim,Rain Dish,Own Tempo,80,70,70,90,100,70,Water Stone,,
66,Machop,Fighting,base,Guts,No Guard,Steadfast,70,80,50,35,35,35,,,
67,Machoke,Fighting,evo,Guts,No Guard,Steadfast,80,100,70,50,60,45,Level 28,,
68,Machamp,Fighting,evo,Guts,No Guard,Steadfast,90,130,80,65,85,55,Linking Cord,,
81,Magnemite,Electric/Steel,base,Magnet Pull,Sturdy,Analytic,25,35,70,95,55,45,,,
82,Magneton,Electric/Steel,evo,Magnet Pull,Sturdy,Analytic,50,60,95,120,70,70,Level 30,,
462,Magnezone,Electric/Steel,evo,Magnet Pull,Sturdy,Analytic,70,70,115,130,90,60,Thunder Stone,,
296,Makuhita,Fighting,base,Thick Fat,Guts,Sheer Force,72,60,30,20,30,25,,,
297,Hariyama,Fighting,evo,Thick Fat,Guts,Sheer Force,144,120,60,40,60,50,Level 24,,
56,Mankey,Fighting,base,Vital Spirit,Anger Point,Defiant,40,80,35,35,45,70,,,
57,Primeape,Fighting,evo,Vital Spirit,Anger Point,Defiant,65,105,60,60,70,95,Level 28,,
979,Annihilape,Fighting/Ghost,evo,Vital Spirit,Inner Focus,Defiant,110,115,80,50,90,90,Level 35,,
179,Mareep,Electric,base,Static,,Plus,55,40,40,65,45,35,,Stage 2,
180,Flaaffy,Electric,evo,Static,,Plus,70,55,55,80,60,45,Level 15,Stage 2,
181,Ampharos,Electric,evo,Static,,Plus,90,75,85,115,90,55,Level 30,Stage 2,
181,Mega Ampharos,Electric/Dragon,mega,Mold Breaker,,,90,95,105,165,110,45,Ampharosite,Stage 2,
303,Mawile,Steel/Fairy,base,Hyper Cutter,Intimidate,Sheer Force,50,85,85,55,55,50,,Basic,
303,Mega Mawile,Steel/Fairy,mega,Huge Power,,,50,105,125,55,95,50,Mawilite,Basic,
307,Meditite,Fighting/Psychic,base,Pure Power,,Telepathy,30,40,55,40,55,60,,Stage 1,
308,Medicham,Fighting/Psychic,evo,Pure Power,,Telepathy,60,60,75,60,75,80,Level 37 (Oracle),Stage 1,
308,Mega Medicham,Fighting/Psychic,mega,Pure Power,,,60,100,85,80,85,100,Medichamite,Stage 1,
52,Meowth,Steel,base,Pickup,Tough Claws,Unnerve,50,65,55,40,40,40,,,
863,Perrserker,Steel,evo,Battle Armor,Tough Claws,Steely Spirit,70,110,100,50,60,50,Level 28,,
241,Miltank,Normal,base,Thick Fat,Scrappy,Sap Sipper,95,80,105,40,70,100,,,
198,Murkrow,Dark/Flying,base,Insomnia,Super Luck,Prankster,60,85,42,85,42,91,,,
430,Honchkrow,Dark/Flying,evo,Insomnia,Super Luck,Moxie,100,125,52,105,52,71,Dusk Stone,,
572,Minccino,Normal,base,Cute Charm,Technician,Skill Link,55,50,40,40,40,75,,,
573,Cinccino,Normal,evo,Cute Charm,Technician,Skill Link,75,95,60,65,60,115,Shiny Stone,,
774,Minior,Rock/Flying,base,Shields Down,,,60,60,100,60,100,60,,,
774,Minior-Core,Rock/Flying,evo,Shields Down,,,60,100,60,100,60,120,Shields Down,,
755,Morelull,Grass/Fairy,base,Illuminate,Effect Spore,Rain Dish,40,35,55,65,75,15,,,
756,Shiinotic,Grass/Fairy,evo,Illuminate,Effect Spore,Rain Dish,60,45,80,90,100,30,Level 24,,
749,Mudbray,Ground,base,Own Tempo,Stamina,Inner Focus,70,100,70,45,55,45,,,
750,Mudsdale,Ground,evo,Own Tempo,Stamina,Inner Focus,100,125,100,55,85,35,Level 30,,
258,Mudkip,Water,base,Torrent,,Damp,50,70,50,50,50,40,,Stage 2,
259,Marshtomp,Water/Ground,evo,Torrent,,Damp,70,85,70,60,70,50,Level 16,Stage 2,
260,Swampert,Water/Ground,evo,Torrent,,Damp,100,110,90,85,90,60,Level 36,Stage 2,
260,Mega Swampert,Water/Ground,mega,Swift Swim,,,100,150,110,95,110,70,Swampertite,Stage 2,
290,Nincada,Bug/Ground,base,Compound Eyes,,Run Away,31,45,90,30,30,40,,,
291,Ninjask,Bug/Flying,evo,Speed Boost,,Infiltrator,61,90,45,50,50,160,Level 20,,
292,Shedinja,Bug/Ghost,evo,Wonder Guard,,,1,90,45,30,30,40,Empty party slot,,
714,Noibat,Flying/Dragon,base,Frisk,Infiltrator,Telepathy,40,30,35,45,40,55,,,
715,Noivern,Flying/Dragon,evo,Frisk,Infiltrator,Telepathy,85,70,80,97,80,123,Level 48 (Oracle),,
299,Nosepass,Rock,base,Sturdy,Magnet Pull,Sand Force,30,45,135,45,90,30,,,
